constellation,idA,idB
Cet,179,180
Cet,180,181
Cet,181,182
Cet,182,177
Cha,183,184
Cha,184,185
Cha,185,186
Cha,186,187
Cha,187,184
Cir,188,189
Cir,189,190
Col,191,192
Col,192,193
Col,193,194
Col,192,195
Com,196,197
Com,197,198
CrA,199,200
CrA,200,201
CrA,201,202
CrA,202,203
CrA,203,204
CrA,204,205
CrA,205,206
CrB,207,208
CrB,208,209
CrB,209,210
CrB,210,211
CrB,211,212
CrB,212,213
Crv,214,215
Crv,215,216
Crv,216,217
Crv,217,218
Crv,218,215
Crt,219,220
Crt,220,221
Crt,221,222
Crt,222,223
Crt,223,224
Crt,224,225
Crt,225,226
Crt,226,227
Crt,221,225
Cru,228,229
Cru,230,231
Cyg,232,233
Cyg,233,234
Cyg,234,235
Cyg,235,236
Cyg,236,237
Cyg,238,234
Cyg,234,239
Cyg,239,240
Del,241,242
Del,242,243
Del,243,244
Del,244,245
Del,245,242
Dor,246,247
Dor,247,248
Dor,248,249
Dor,249,250
Dor,250,248
Dor,248,251
Dor,251,247
Dra,252,253
Dra,253,254
Dra,254,255
Dra,255,252
Dra,252,256
Dra,256,257
Dra,257,258
Dra,258,259
Dra,259,260
Dra,260,261
Dra,261,262
Dra,262,263
Dra,263,264
Dra,257,265
Dra,256,266
Equ,267,268
Equ,268,269
Eri,270,271
Eri,271,272
Eri,272,273
Eri,273,274
Eri,274,275
Eri,275,276
Eri,276,277
Eri,277,278
Eri,278,279
Eri,279,280
Eri,280,281
Eri,281,282
Eri,282,283
Eri,283,284
Eri,284,285
Eri,285,286
Eri,286,287
Eri,287,288
Eri,288,289
Eri,289,290
Eri,290,291
Eri,291,292
Eri,292,293
Eri,293,294
Eri,294,295
Eri,295,296
For,297,298
For,298,299
Gem,300,301
Gem,301,302
Gem,302,303
Gem,303,304
Gem,304,305
Gem,305,306
Gem,306,307
Gem,307,308
Gem,308,309
Gem,309,310
Gem,307,311
Gru,312,313
Gru,313,314
Gru,314,315
Gru,315,316
Gru,316,314
Gru,317,318
Gru,318,319
Gru,319,320
Her,321,322
Her,322,323
Her,323,324
Her,324,325
Her,325,326
Her,326,327
Her,327,328
Her,323,329
Her,324,330
Her,331,332
Her,332,330
Her,330,329
Her,329,333
Her,333,334
Her,334,335
Her,335,336
Her,337,322
Hor,338,339
Hor,339,340
Hor,340,341
Hor,341,342
Hor,342,343
Hya,344,345
Hya,345,346
Hya,346,347
Hya,347,348
Hya,348,344
Hya,344,349
Hya,349,350
Hya,350,351
Hya,351,352
Hya,352,353
Hya,353,354
Hya,354,355
Hya,355,356
Hya,356,357
Hya,357,358
Hya,358,359
Hya,359,360
Hya,360,361
Hyi,362,363
Hyi,363,364
Hyi,364,365
Hyi,365,366
Hyi,366,367
Ind,368,369
Ind,369,370
Ind,370,371
Ind,371,372
Ind,372,368
Lac,373,374
Lac,374,375
Lac,375,376
Lac,376,377
Lac,377,378
Lac,378,375
Lac,375,379
Lac,379,373
Lac,377,380
Lac,380,381
Leo,382,383
Leo,383,384
Leo,384,385
Leo,385,386
Leo,386,387
Leo,387,382
Leo,384,388
Leo,388,389
Leo,389,390
LMi,391,392
LMi,392,393
LMi,393,394
LMi,394,391
LMi,391,395
Lep,396,397
Lep,397,398
Lep,398,399
Lep,399,400
Lep,400,401
Lep,401,402
Lep,402,403
Lep,403,404
Lep,405,400
Lep,400,406
Lib,407,408
Lib,408,409
Lib,409,410
Lib,410,411
Lib,411,412
Lib,408,410
Lup,413,414
Lup,414,415
Lup,415,416
Lup,416,417
Lup,417,418
Lup,418,419
Lup,419,420
Lup,420,421
Lup,421,422
Lup,422,423
Lup,423,424
Lup,416,422
Lyn,425,426
Lyn,426,427
Lyn,427,428
Lyn,428,429
Lyn,429,430
Lyn,430,431
Lyr,432,433
Lyr,433,434
Lyr,434,432
Lyr,432,435
Lyr,435,436
Lyr,436,437
Lyr,437,432
Men,438,439
Men,439,440
Men,440,441
Mic,442,443
Mic,443,444
Mic,444,445
Mic,445,446
Mic,446,442
Mon,447,448
Mon,448,449
Mon,449,450
Mon,450,451
Mon,449,452
Mon,452,453
Mon,453,454
Mon,454,455
Mus,456,457
Mus,457,458
Mus,458,459
Mus,459,460
Mus,460,461
Mus,461,458
Nor,462,463
Nor,463,464
Nor,464,465
Nor,465,462
Oct,466,467
Oct,467,468
Oct,468,466
Oph,469,470
Oph,470,471
Oph,471,472
Oph,472,473
Oph,473,474
Oph,474,475
Oph,475,476
Oph,476,477
Oph,477,478
Oph,473,477
Oph,477,479
Oph,479,480
Oph,480,481
Oph,481,482
Oph,471,478
Oph,478,483
Oph,483,484
Ori,485,486
Ori,486,487
Ori,487,488
Ori,488,489
Ori,489,490
Ori,490,491
Ori,491,492
Ori,493,494
Ori,494,495
Ori,495,496
Ori,496,497
Ori,497,492
Ori,492,498
Ori,498,499
Ori,499,500
Ori,501,502
Ori,502,503
Ori,503,491
Ori,491,504
Ori,504,490
Ori,490,505
Ori,505,506
Ori,505,507
Ori,507,503
Pav,508,509
Pav,509,510
Pav,510,511
Pav,511,512
Pav,512,513
Pav,513,514
Pav,514,515
Pav,515,516
Pav,516,509
Pav,509,517
Peg,518,519
Peg,519,520
Peg,520,521
Peg,521,522
Peg,522,523
Peg,523,524
Peg,524,525
Peg,525,526
Peg,526,527
Peg,523,520
Peg,520,528
Peg,528,529
Peg,529,530
Peg,530,531
Per,532,533
Per,533,534
Per,534,535
Per,535,536
Per,536,537
Per,537,538
Per,538,539
Per,539,540
Per,540,541
Per,541,542
Per,542,543
Per,543,544
Per,544,545
Per,545,546
Per,546,547
Per,547,548
Per,548,549
Per,549,545
Per,550,551
Per,551,552
Per,552,537
Per,543,553
Per,553,554
Phe,555,556
Phe,556,557
Phe,557,558
Phe,558,559
Phe,559,556
Phe,556,560
Phe,560,555
Pic,561,562
Pic,562,563
Psc,564,565
Psc,565,566
Psc,566,564
Psc,564,567
Psc,567,568
Psc,568,569
Psc,569,570
Psc,570,571
Psc,571,572
Psc,572,573
Psc,573,574
Psc,574,575
Psc,575,576
Psc,576,577
Psc,577,578
Psc,578,579
Psc,579,580
Psc,580,581
Psc,581,582
Psc,582,583
Psc,583,584
Psc,584,578
Psc,581,585
PsA,586,587
PsA,587,588
PsA,588,589
PsA,589,590
PsA,590,591
PsA,591,592
PsA,592,593
PsA,593,591
PsA,591,586
Pup,594,595
Pup,595,596
Pup,596,597
Pup,597,598
Pup,598,599
Pup,599,600
Pup,600,601
Pup,601,602
Pup,598,603
Pup,603,604
Pup,604,596
Pyx,605,606
Pyx,606,607
Pyx,607,608
Ret,609,610
Ret,610,611
Ret,611,612
Ret,612,609
Sge,613,614
Sge,614,615
Sge,616,614
Sgr,617,618
Sgr,618,619
Sgr,619,620
Sgr,620,621
Sgr,622,623
Sgr,623,624
Sgr,624,625
Sgr,625,620
Sgr,626,627
Sgr,627,628
Sgr,628,629
Sgr,629,630
Sgr,630,631
Sgr,631,632
Sgr,632,625
Sgr,625,619
Sgr,619,633
Sgr,633,618
Sgr,618,624
Sgr,624,634
Sgr,634,632
Sgr,632,635
Sgr,635,636
Sgr,636,637
Sgr,637,638
Sgr,638,639
Sgr,635,640
Sgr,640,641
Sgr,641,632
Sco,642,643
Sco,643,644
Sco,643,645
Sco,645,646
Sco,646,647
Sco,647,648
Sco,648,649
Sco,649,650
Sco,650,651
Sco,651,652
Sco,652,653
Sco,653,654
Sco,654,655
Scl,656,657
Scl,657,658
Scl,658,659
Sct,660,661
Sct,661,662
Sct,662,663
Sct,663,660
Ser,664,665
Ser,665,666
Ser,666,667
Ser,667,664
Ser,664,668
Ser,668,669
Ser,669,670
Ser,670,671
Ser,672,673
Ser,673,674
Ser,674,675
Ser,675,676
Ser,676,677
Sex,678,679
Sex,679,680
Sex,680,681
Tau,682,683
Tau,683,684
Tau,684,685
Tau,685,686
Tau,686,687
Tau,687,688
Tau,685,689
Tau,689,690
Tau,690,691
Tau,690,692
Tau,692,693
Tel,694,695
Tel,695,696
Tri,697,698
Tri,698,699
Tri,699,697
TrA,700,701
TrA,701,702
TrA,702,700
Tuc,703,704
Tuc,704,705
Tuc,705,706
Tuc,706,707
Tuc,707,708
Tuc,708,703
UMa,709,710
UMa,710,711
UMa,711,712
UMa,712,709
UMa,709,713
UMa,713,714
UMa,714,715
UMa,712,716
UMa,716,717
UMa,717,718
UMa,716,719
UMa,719,720
UMa,719,721
UMa,710,722
UMa,722,723
UMa,723,724
UMa,724,711
UMa,711,725
UMa,725,726
UMa,726,727
UMa,728,726
UMi,729,730
UMi,730,731
UMi,731,732
UMi,732,729
UMi,729,733
UMi,733,734
UMi,734,735
Vel,736,737
Vel,737,738
Vel,738,739
Vel,739,740
Vel,740,741
Vel,741,742
Vel,742,743
Vir,744,745
Vir,745,746
Vir,746,747
Vir,747,748
Vir,748,749
Vir,749,750
Vir,750,751
Vir,752,753
Vir,753,747
Vir,748,754
Vir,754,755
Vir,755,756
Vol,757,758
Vol,758,759
Vol,759,760
Vol,760,761
Vol,761,759
Vol,759,757
Vul,762,763
Vul,763,764
Vul,764,765
Vul,765,766
